index	left	right	given	chi^2	p	dof	Holmâ€“Bonferroni level	flagged
0	hgnc:1736	hgnc:4234	hgnc:1527|hgnc:2345	0.0	0		0.016666666666666666	True
0	hgnc:1527	hgnc:2345	hgnc:4234	0.0	0		0.025	True
1	hgnc:1508	hgnc:17635	hgnc:11998|hgnc:16028	0.0	0		0.016666666666666666	True
1	hgnc:11998	hgnc:16028	hgnc:1508	0.0	0		0.025	True
2	hgnc:1508	hgnc:17635	hgnc:11998|hgnc:16028	0.0	0		0.016666666666666666	True
2	hgnc:11998	hgnc:16028	hgnc:1508	0.0	0		0.025	True
3	hgnc:24323	hgnc:4597	hgnc:9966	0.0	0		0.016666666666666666	True
3	hgnc:1817	hgnc:9966	hgnc:24323|hgnc:4597	0.0	0		0.025	True
4	hgnc:10965	hgnc:11289	hgnc:9052	0.0	0		0.016666666666666666	True
4	hgnc:20001	hgnc:9052	hgnc:10965|hgnc:11289	0.0	0		0.025	True
5	hgnc:20995	hgnc:7775	hgnc:19157|hgnc:9588	0.0	0		0.016666666666666666	True
5	hgnc:19157	hgnc:9588	hgnc:7775	0.0	0		0.025	True
6	hgnc:5962	hgnc:7727	hgnc:1709	0.0	0		0.016666666666666666	True
6	hgnc:1709	hgnc:2527	hgnc:5962|hgnc:7727	0.0	0		0.025	True
7	hgnc:1885	hgnc:882	hgnc:5013	0.0	0		0.016666666666666666	True
7	hgnc:2594	hgnc:5013	hgnc:1885|hgnc:882	0.0	0		0.025	True
8	hgnc:14929	hgnc:8893	hgnc:1069	0.0	0		0.016666666666666666	True
8	hgnc:1069	hgnc:3255	hgnc:14929|hgnc:8893	0.0	0		0.025	True
9	hgnc:3263	hgnc:6112	hgnc:3229|hgnc:6122	0.0	0		0.016666666666666666	True
9	hgnc:3229	hgnc:6122	hgnc:6112	0.0	0		0.025	True
10	hgnc:3263	hgnc:6112	hgnc:3229|hgnc:6122	0.0	0		0.016666666666666666	True
10	hgnc:3229	hgnc:6122	hgnc:6112	0.0	0		0.025	True
11	hgnc:10436	hgnc:3300	hgnc:2321|hgnc:3214	0.0	0		0.016666666666666666	True
11	hgnc:2321	hgnc:3214	hgnc:10436	0.0	0		0.025	True
12	hgnc:2665	hgnc:3357	hgnc:3676|hgnc:795	0.0	0		0.016666666666666666	True
12	hgnc:3676	hgnc:795	hgnc:2665	0.0	0		0.025	True
13	hgnc:11850	hgnc:1510	hgnc:9644	0.0	0		0.016666666666666666	True
13	hgnc:3443	hgnc:9644	hgnc:11850|hgnc:1510	0.0	0		0.025	True
14	hgnc:3541	hgnc:6859	hgnc:11927|hgnc:25697	0.0	0		0.016666666666666666	True
14	hgnc:11927	hgnc:25697	hgnc:6859	0.0	0		0.025	True
15	hgnc:3541	hgnc:6859	hgnc:11919|hgnc:25697	0.0	0		0.016666666666666666	True
15	hgnc:11919	hgnc:25697	hgnc:6859	0.0	0		0.025	True
16	hgnc:14900	hgnc:3535	hgnc:9596	0.0	0		0.016666666666666666	True
16	hgnc:391	hgnc:9596	hgnc:14900|hgnc:3535	0.0	0		0.025	True
17	hgnc:4317	hgnc:9801	hgnc:3092|hgnc:427	0.0	0		0.016666666666666666	True
17	hgnc:3092	hgnc:427	hgnc:9801	0.0	0		0.025	True
18	hgnc:4317	hgnc:9801	hgnc:241|hgnc:3092	0.0	0		0.016666666666666666	True
18	hgnc:241	hgnc:3092	hgnc:9801	0.0	0		0.025	True
19	hgnc:4983	hgnc:7590	hgnc:6871	0.0	0		0.016666666666666666	True
19	hgnc:4551	hgnc:6871	hgnc:4983|hgnc:7590	0.0	0		0.025	True
20	hgnc:11936	hgnc:4551	hgnc:3535|hgnc:3685	0.0	0		0.016666666666666666	True
20	hgnc:3535	hgnc:3685	hgnc:11936	0.0	0		0.025	True
21	hgnc:11027	hgnc:4893	hgnc:11246|hgnc:5434	0.0	0		0.016666666666666666	True
21	hgnc:11246	hgnc:5434	hgnc:11027	0.0	0		0.025	True
22	hgnc:4910	hgnc:6854	hgnc:17955|hgnc:6881	0.0	0		0.016666666666666666	True
22	hgnc:17955	hgnc:6881	hgnc:6854	0.0	0		0.025	True
23	hgnc:4910	hgnc:6854	hgnc:17955|hgnc:6881	0.0	0		0.016666666666666666	True
23	hgnc:17955	hgnc:6881	hgnc:6854	0.0	0		0.025	True
24	hgnc:497	hgnc:5013	hgnc:5991|hgnc:882	0.0	0		0.016666666666666666	True
24	hgnc:5991	hgnc:882	hgnc:5013	0.0	0		0.025	True
25	hgnc:497	hgnc:5013	hgnc:5991|hgnc:882	0.0	0		0.016666666666666666	True
25	hgnc:5991	hgnc:882	hgnc:5013	0.0	0		0.025	True
26	hgnc:5006	hgnc:710	hgnc:8636|hgnc:9201	0.0	0		0.016666666666666666	True
26	hgnc:8636	hgnc:9201	hgnc:710	0.0	0		0.025	True
27	hgnc:5362	hgnc:9623	hgnc:11749|hgnc:6001	0.0	0		0.016666666666666666	True
27	hgnc:11749	hgnc:6001	hgnc:9623	0.0	0		0.025	True
28	hgnc:12666	hgnc:5992	hgnc:14665|hgnc:16951	0.0	0		0.016666666666666666	True
28	hgnc:14665	hgnc:16951	hgnc:12666	0.0	0		0.025	True
29	hgnc:12862	hgnc:6019	hgnc:195|hgnc:6001	0.0	0		0.016666666666666666	True
29	hgnc:195	hgnc:6001	hgnc:12862	0.0	0		0.025	True
30	hgnc:1663	hgnc:8582	hgnc:24288	0.0	0		0.016666666666666666	True
30	hgnc:24288	hgnc:6025	hgnc:1663|hgnc:8582	0.0	0		0.025	True
31	hgnc:16877	hgnc:6025	hgnc:29233|hgnc:9235	0.0	0		0.016666666666666666	True
31	hgnc:29233	hgnc:9235	hgnc:16877	0.0	0		0.025	True
32	hgnc:10513	hgnc:11898	hgnc:5208	0.0	0		0.016666666666666666	True
32	hgnc:5208	hgnc:6025	hgnc:10513|hgnc:11898	0.0	0		0.025	True
33	hgnc:12524	hgnc:6881	hgnc:11926	0.0	0		0.016666666666666666	True
33	hgnc:11926	hgnc:6091	hgnc:12524|hgnc:6881	0.0	0		0.025	True
34	hgnc:1884	hgnc:620	hgnc:1455|hgnc:4191	0.0	0		0.016666666666666666	True
34	hgnc:1455	hgnc:4191	hgnc:1884	0.0	0		0.025	True
35	hgnc:1884	hgnc:620	hgnc:11291|hgnc:4191	0.0	0		0.016666666666666666	True
35	hgnc:11291	hgnc:4191	hgnc:1884	0.0	0		0.025	True
36	hgnc:11642	hgnc:6204	hgnc:28717	0.0	0		0.016666666666666666	True
36	hgnc:28717	hgnc:6467	hgnc:11642|hgnc:6204	0.0	0		0.025	True
37	hgnc:11362	hgnc:9212	hgnc:2438	0.0	0		0.016666666666666666	True
37	hgnc:2438	hgnc:6467	hgnc:11362|hgnc:9212	0.0	0		0.025	True
38	hgnc:11848	hgnc:3179	hgnc:19157	0.0	0		0.016666666666666666	True
38	hgnc:19157	hgnc:667	hgnc:11848|hgnc:3179	0.0	0		0.025	True
39	hgnc:15934	hgnc:6768	hgnc:646|hgnc:6720	0.0	0		0.016666666666666666	True
39	hgnc:646	hgnc:6720	hgnc:15934	0.0	0		0.025	True
40	hgnc:31542	hgnc:646	hgnc:15934	0.0	0		0.016666666666666666	True
40	hgnc:15934	hgnc:6768	hgnc:31542|hgnc:646	0.0	0		0.025	True
41	hgnc:31542	hgnc:646	hgnc:15934	0.0	0		0.016666666666666666	True
41	hgnc:15934	hgnc:6768	hgnc:31542|hgnc:646	0.0	0		0.025	True
42	hgnc:6014	hgnc:6848	hgnc:7777	0.0	0		0.016666666666666666	True
42	hgnc:6877	hgnc:7777	hgnc:6014|hgnc:6848	0.0	0		0.025	True
43	hgnc:16028	hgnc:195	hgnc:12862	0.0	0		0.016666666666666666	True
43	hgnc:12862	hgnc:6886	hgnc:16028|hgnc:195	0.0	0		0.025	True
44	hgnc:4983	hgnc:6553	hgnc:8743	0.0	0		0.016666666666666666	True
44	hgnc:7155	hgnc:8743	hgnc:4983|hgnc:6553	0.0	0		0.025	True
45	hgnc:4983	hgnc:6553	hgnc:8743	0.0	0		0.016666666666666666	True
45	hgnc:7155	hgnc:8743	hgnc:4983|hgnc:6553	0.0	0		0.025	True
46	hgnc:7166	hgnc:8861	hgnc:3488|hgnc:583	0.0	0		0.016666666666666666	True
46	hgnc:3488	hgnc:583	hgnc:8861	0.0	0		0.025	True
47	hgnc:4854	hgnc:7173	hgnc:12933|hgnc:8893	0.0	0		0.016666666666666666	True
47	hgnc:12933	hgnc:8893	hgnc:4854	0.0	0		0.025	True
48	hgnc:4983	hgnc:6553	hgnc:8743	0.0	0		0.016666666666666666	True
48	hgnc:7173	hgnc:8743	hgnc:4983|hgnc:6553	0.0	0		0.025	True
49	hgnc:4983	hgnc:6553	hgnc:8743	0.0	0		0.016666666666666666	True
49	hgnc:7173	hgnc:8743	hgnc:4983|hgnc:6553	0.0	0		0.025	True
50	hgnc:4983	hgnc:6553	hgnc:8743	0.0	0		0.016666666666666666	True
50	hgnc:7173	hgnc:8743	hgnc:4983|hgnc:6553	0.0	0		0.025	True
51	hgnc:4983	hgnc:6553	hgnc:8743	0.0	0		0.016666666666666666	True
51	hgnc:7173	hgnc:8743	hgnc:4983|hgnc:6553	0.0	0		0.025	True
52	hgnc:19157	hgnc:7173	hgnc:11848|hgnc:18129	0.0	0		0.016666666666666666	True
52	hgnc:11848	hgnc:18129	hgnc:19157	0.0	0		0.025	True
53	hgnc:11377	hgnc:7670	hgnc:7969	0.0	0		0.016666666666666666	True
53	hgnc:7176	hgnc:7969	hgnc:11377|hgnc:7670	0.0	0		0.025	True
54	hgnc:6553	hgnc:6735	hgnc:11919	0.0	0		0.016666666666666666	True
54	hgnc:11919	hgnc:7515	hgnc:6553|hgnc:6735	0.0	0		0.025	True
55	hgnc:6553	hgnc:6735	hgnc:11919	0.0	0		0.016666666666666666	True
55	hgnc:11919	hgnc:7515	hgnc:6553|hgnc:6735	0.0	0		0.025	True
56	hgnc:11364	hgnc:21528	hgnc:5329	0.0	0		0.016666666666666666	True
56	hgnc:5329	hgnc:7795	hgnc:11364|hgnc:21528	0.0	0		0.025	True
57	hgnc:18129	hgnc:5973	hgnc:11910	0.0	0		0.016666666666666666	True
57	hgnc:11910	hgnc:7873	hgnc:18129|hgnc:5973	0.0	0		0.025	True
58	hgnc:18129	hgnc:5973	hgnc:11910	0.0	0		0.016666666666666666	True
58	hgnc:11910	hgnc:7873	hgnc:18129|hgnc:5973	0.0	0		0.025	True
59	hgnc:3113	hgnc:6769	hgnc:7980	0.0	0		0.016666666666666666	True
59	hgnc:7980	hgnc:8620	hgnc:3113|hgnc:6769	0.0	0		0.025	True
60	hgnc:4983	hgnc:6553	hgnc:8743	0.0	0		0.016666666666666666	True
60	hgnc:8729	hgnc:8743	hgnc:4983|hgnc:6553	0.0	0		0.025	True
61	hgnc:14900	hgnc:6522	hgnc:5141	0.0	0		0.016666666666666666	True
61	hgnc:5141	hgnc:8748	hgnc:14900|hgnc:6522	0.0	0		0.025	True
62	hgnc:19986	hgnc:8784	hgnc:11652|hgnc:333	0.0	0		0.016666666666666666	True
62	hgnc:11652	hgnc:333	hgnc:19986	0.0	0		0.025	True
63	hgnc:19986	hgnc:8784	hgnc:11652|hgnc:333	0.0	0		0.016666666666666666	True
63	hgnc:11652	hgnc:333	hgnc:19986	0.0	0		0.025	True
64	hgnc:3113	hgnc:9051	hgnc:10848|hgnc:28961	0.0	0		0.016666666666666666	True
64	hgnc:10848	hgnc:28961	hgnc:3113	0.0	0		0.025	True
65	hgnc:6584	hgnc:8038	hgnc:3238	0.0	0		0.016666666666666666	True
65	hgnc:3238	hgnc:932	hgnc:6584|hgnc:8038	0.0	0		0.025	True
66	hgnc:19680	hgnc:602	hgnc:9748	0.0	0		0.016666666666666666	True
66	hgnc:932	hgnc:9748	hgnc:19680|hgnc:602	0.0	0		0.025	True
67	hgnc:2707	hgnc:9437	hgnc:259|hgnc:4004	0.0	0		0.016666666666666666	True
67	hgnc:259	hgnc:4004	hgnc:2707	0.0	0		0.025	True
68	hgnc:190	hgnc:9611	hgnc:11822|hgnc:3221	0.0	0		0.016666666666666666	True
68	hgnc:11822	hgnc:3221	hgnc:190	0.0	0		0.025	True
69	hgnc:12716	hgnc:9958	hgnc:4191|hgnc:9607	0.0	0		0.016666666666666666	True
69	hgnc:4191	hgnc:9607	hgnc:12716	0.0	0		0.025	True
70	hgnc:10293	hgnc:9236	hgnc:11517|hgnc:7562	0.0	0		0.016666666666666666	True
70	hgnc:11517	hgnc:7562	hgnc:9236	0.0	0		0.025	True
71	hgnc:10620	hgnc:8748	hgnc:11927|hgnc:9605	0.0	0		0.016666666666666666	True
71	hgnc:11927	hgnc:9605	hgnc:8748	0.0	0		0.025	True
72	hgnc:10637	hgnc:644	hgnc:11120|hgnc:8506	0.0	0		0.016666666666666666	True
72	hgnc:11120	hgnc:8506	hgnc:644	0.0	0		0.025	True
73	hgnc:10864	hgnc:18348	hgnc:2515	0.0	0		0.016666666666666666	True
73	hgnc:10809	hgnc:2515	hgnc:10864|hgnc:18348	0.0	0		0.025	True
74	hgnc:11138	hgnc:11768	hgnc:11778|hgnc:6364	0.0	0		0.016666666666666666	True
74	hgnc:11778	hgnc:6364	hgnc:11768	0.0	0		0.025	True
75	hgnc:11138	hgnc:11768	hgnc:11778|hgnc:6364	0.0	0		0.016666666666666666	True
75	hgnc:11778	hgnc:6364	hgnc:11768	0.0	0		0.025	True
76	hgnc:11817	hgnc:4852	hgnc:16953|hgnc:6349	0.0	0		0.016666666666666666	True
76	hgnc:16953	hgnc:6349	hgnc:4852	0.0	0		0.025	True
77	hgnc:11817	hgnc:4852	hgnc:16953|hgnc:6349	0.0	0		0.016666666666666666	True
77	hgnc:16953	hgnc:6349	hgnc:4852	0.0	0		0.025	True
78	hgnc:11850	hgnc:9445	hgnc:259|hgnc:9644	0.0	0		0.016666666666666666	True
78	hgnc:259	hgnc:9644	hgnc:9445	0.0	0		0.025	True
79	hgnc:11898	hgnc:5464	hgnc:5208	0.0	0		0.016666666666666666	True
79	hgnc:11926	hgnc:5208	hgnc:11898|hgnc:5464	0.0	0		0.025	True
80	hgnc:12517	hgnc:6667	hgnc:12428|hgnc:4261	0.0	0		0.016666666666666666	True
80	hgnc:12428	hgnc:4261	hgnc:6667	0.0	0		0.025	True
81	hgnc:12692	hgnc:2333	hgnc:3818|hgnc:5962	0.0	0		0.016666666666666666	True
81	hgnc:3818	hgnc:5962	hgnc:2333	0.0	0		0.025	True
82	hgnc:14005	hgnc:5981	hgnc:10617|hgnc:11517	0.0	0		0.016666666666666666	True
82	hgnc:10617	hgnc:11517	hgnc:5981	0.0	0		0.025	True
83	hgnc:259	hgnc:30932	hgnc:11329	0.0	0		0.016666666666666666	True
83	hgnc:11329	hgnc:1504	hgnc:259|hgnc:30932	0.0	0		0.025	True
84	hgnc:11329	hgnc:1504	hgnc:11652|hgnc:259	0.0	0		0.016666666666666666	True
84	hgnc:11652	hgnc:259	hgnc:11329	0.0	0		0.025	True
85	hgnc:1511	hgnc:8743	hgnc:3113|hgnc:7225	0.0	0		0.016666666666666666	True
85	hgnc:3113	hgnc:7225	hgnc:8743	0.0	0		0.025	True
86	hgnc:12441	hgnc:16400	hgnc:11920|hgnc:1514	0.0	0		0.016666666666666666	True
86	hgnc:11920	hgnc:1514	hgnc:12441	0.0	0		0.025	True
87	hgnc:12441	hgnc:16400	hgnc:11237|hgnc:11920	0.0	0		0.016666666666666666	True
87	hgnc:11237	hgnc:11920	hgnc:12441	0.0	0		0.025	True
88	hgnc:1667	hgnc:8537	hgnc:11919|hgnc:16642	0.0	0		0.016666666666666666	True
88	hgnc:11919	hgnc:16642	hgnc:8537	0.0	0		0.025	True
