u	x	m	y	r1.belief	r2.belief	r3.belief	r4.belief
hgnc:2345	hgnc:4234	hgnc:1527	hgnc:1736	0.99	0.95	0.99	0.99
hgnc:11998	hgnc:1508	hgnc:16028	hgnc:17635	1.0	0.99	0.95	1.0
hgnc:11998	hgnc:1508	hgnc:16028	hgnc:17635	1.0	0.99	0.95	0.95
hgnc:4597	hgnc:9966	hgnc:24323	hgnc:1817	0.99	1.0	0.95	0.98
hgnc:10965	hgnc:9052	hgnc:11289	hgnc:20001	0.95	1.0	1.0	0.95
hgnc:19157	hgnc:7775	hgnc:9588	hgnc:20995	1.0	0.99	0.95	0.95
hgnc:7727	hgnc:1709	hgnc:5962	hgnc:2527	0.95	0.95	0.95	0.95
hgnc:1885	hgnc:5013	hgnc:882	hgnc:2594	0.95	0.95	0.95	0.98
hgnc:14929	hgnc:1069	hgnc:8893	hgnc:3255	0.99	0.99	0.95	0.98
hgnc:3229	hgnc:6112	hgnc:6122	hgnc:3263	0.99	0.99	0.99	0.98
hgnc:3229	hgnc:6112	hgnc:6122	hgnc:3263	0.99	1.0	0.99	0.98
hgnc:2321	hgnc:10436	hgnc:3214	hgnc:3300	0.99	1.0	0.95	0.95
hgnc:3676	hgnc:2665	hgnc:795	hgnc:3357	1.0	1.0	1.0	0.99
hgnc:1510	hgnc:9644	hgnc:11850	hgnc:3443	1.0	0.95	0.95	0.95
hgnc:11927	hgnc:6859	hgnc:25697	hgnc:3541	1.0	0.95	0.98	0.99
hgnc:11919	hgnc:6859	hgnc:25697	hgnc:3541	1.0	0.95	0.98	0.99
hgnc:3535	hgnc:9596	hgnc:14900	hgnc:391	0.95	0.95	1.0	1.0
hgnc:427	hgnc:9801	hgnc:3092	hgnc:4317	1.0	1.0	0.98	1.0
hgnc:241	hgnc:9801	hgnc:3092	hgnc:4317	1.0	1.0	0.98	0.95
hgnc:4983	hgnc:6871	hgnc:7590	hgnc:4551	0.98	1.0	0.95	0.95
hgnc:3685	hgnc:11936	hgnc:3535	hgnc:4551	0.95	0.95	0.95	0.95
hgnc:11246	hgnc:11027	hgnc:5434	hgnc:4893	0.95	0.99	1.0	1.0
hgnc:17955	hgnc:6854	hgnc:6881	hgnc:4910	0.99	1.0	0.95	1.0
hgnc:17955	hgnc:6854	hgnc:6881	hgnc:4910	0.99	1.0	0.95	0.95
hgnc:5991	hgnc:5013	hgnc:882	hgnc:497	0.95	0.95	0.99	0.95
hgnc:5991	hgnc:5013	hgnc:882	hgnc:497	0.99	0.95	0.99	0.95
hgnc:8636	hgnc:710	hgnc:9201	hgnc:5006	0.98	0.95	0.95	0.95
hgnc:11749	hgnc:9623	hgnc:6001	hgnc:5362	0.99	0.95	0.95	0.99
hgnc:16951	hgnc:12666	hgnc:14665	hgnc:5992	0.95	0.95	0.95	0.95
hgnc:195	hgnc:12862	hgnc:6001	hgnc:6019	0.95	1.0	0.95	1.0
hgnc:1663	hgnc:24288	hgnc:8582	hgnc:6025	0.95	0.98	0.95	0.98
hgnc:9235	hgnc:16877	hgnc:29233	hgnc:6025	0.95	1.0	1.0	0.99
hgnc:10513	hgnc:5208	hgnc:11898	hgnc:6025	0.95	0.95	1.0	1.0
hgnc:12524	hgnc:11926	hgnc:6881	hgnc:6091	0.95	1.0	0.99	0.95
hgnc:1455	hgnc:1884	hgnc:4191	hgnc:620	1.0	0.95	0.95	0.99
hgnc:11291	hgnc:1884	hgnc:4191	hgnc:620	0.99	0.95	0.95	0.98
hgnc:6204	hgnc:28717	hgnc:11642	hgnc:6467	0.99	0.95	0.99	0.99
hgnc:9212	hgnc:2438	hgnc:11362	hgnc:6467	0.99	1.0	0.99	0.99
hgnc:11848	hgnc:19157	hgnc:3179	hgnc:667	0.95	0.95	0.95	1.0
hgnc:6720	hgnc:15934	hgnc:646	hgnc:6768	0.95	0.98	1.0	0.98
hgnc:31542	hgnc:15934	hgnc:646	hgnc:6768	0.95	0.98	1.0	0.95
hgnc:31542	hgnc:15934	hgnc:646	hgnc:6768	0.95	0.98	1.0	0.99
hgnc:6848	hgnc:7777	hgnc:6014	hgnc:6877	0.99	1.0	1.0	1.0
hgnc:195	hgnc:12862	hgnc:16028	hgnc:6886	0.95	0.98	0.95	0.95
hgnc:6553	hgnc:8743	hgnc:4983	hgnc:7155	0.98	0.95	1.0	1.0
hgnc:6553	hgnc:8743	hgnc:4983	hgnc:7155	0.98	0.95	1.0	0.95
hgnc:3488	hgnc:8861	hgnc:583	hgnc:7166	1.0	0.95	1.0	0.99
hgnc:12933	hgnc:4854	hgnc:8893	hgnc:7173	1.0	0.95	0.95	1.0
hgnc:6553	hgnc:8743	hgnc:4983	hgnc:7173	0.98	0.95	0.99	1.0
hgnc:6553	hgnc:8743	hgnc:4983	hgnc:7173	0.98	0.95	0.99	0.95
hgnc:6553	hgnc:8743	hgnc:4983	hgnc:7173	0.98	0.95	0.98	1.0
hgnc:6553	hgnc:8743	hgnc:4983	hgnc:7173	0.98	0.95	0.98	0.95
hgnc:11848	hgnc:19157	hgnc:18129	hgnc:7173	0.95	0.98	0.95	0.98
hgnc:7670	hgnc:7969	hgnc:11377	hgnc:7176	0.99	0.99	0.95	0.98
hgnc:6553	hgnc:11919	hgnc:6735	hgnc:7515	0.95	1.0	0.95	0.95
hgnc:6553	hgnc:11919	hgnc:6735	hgnc:7515	0.95	1.0	0.95	1.0
hgnc:21528	hgnc:5329	hgnc:11364	hgnc:7795	1.0	0.98	0.95	0.95
hgnc:18129	hgnc:11910	hgnc:5973	hgnc:7873	0.95	0.95	0.98	0.95
hgnc:18129	hgnc:11910	hgnc:5973	hgnc:7873	0.95	0.95	0.99	0.95
hgnc:6769	hgnc:7980	hgnc:3113	hgnc:8620	0.95	1.0	0.99	1.0
hgnc:6553	hgnc:8743	hgnc:4983	hgnc:8729	0.98	0.95	0.99	0.95
hgnc:14900	hgnc:5141	hgnc:6522	hgnc:8748	0.95	1.0	0.98	0.98
hgnc:333	hgnc:19986	hgnc:11652	hgnc:8784	0.95	0.95	0.95	1.0
hgnc:333	hgnc:19986	hgnc:11652	hgnc:8784	0.95	0.95	0.95	0.95
hgnc:10848	hgnc:3113	hgnc:28961	hgnc:9051	0.95	0.99	0.95	0.95
hgnc:8038	hgnc:3238	hgnc:6584	hgnc:932	0.95	1.0	0.95	0.95
hgnc:19680	hgnc:9748	hgnc:602	hgnc:932	0.95	0.99	0.95	0.98
hgnc:4004	hgnc:2707	hgnc:259	hgnc:9437	0.95	0.95	0.95	0.99
hgnc:11822	hgnc:190	hgnc:3221	hgnc:9611	1.0	0.95	0.98	0.95
hgnc:9607	hgnc:12716	hgnc:4191	hgnc:9958	0.98	0.95	0.95	0.95
hgnc:11517	hgnc:9236	hgnc:7562	hgnc:10293	0.95	0.95	0.95	0.95
hgnc:11927	hgnc:8748	hgnc:9605	hgnc:10620	0.95	0.95	0.95	0.95
hgnc:8506	hgnc:644	hgnc:11120	hgnc:10637	1.0	0.95	0.95	0.98
hgnc:10864	hgnc:2515	hgnc:18348	hgnc:10809	0.95	0.98	0.95	0.95
hgnc:6364	hgnc:11768	hgnc:11778	hgnc:11138	1.0	0.95	0.95	0.95
hgnc:6364	hgnc:11768	hgnc:11778	hgnc:11138	1.0	0.99	0.95	0.95
hgnc:16953	hgnc:4852	hgnc:6349	hgnc:11817	1.0	0.95	0.95	0.95
hgnc:16953	hgnc:4852	hgnc:6349	hgnc:11817	0.95	0.95	0.95	0.95
hgnc:259	hgnc:9445	hgnc:9644	hgnc:11850	0.95	0.99	0.95	0.95
hgnc:5464	hgnc:5208	hgnc:11898	hgnc:11926	1.0	0.95	0.99	0.95
hgnc:4261	hgnc:6667	hgnc:12428	hgnc:12517	0.95	0.99	0.98	0.98
hgnc:3818	hgnc:2333	hgnc:5962	hgnc:12692	0.95	0.98	0.98	0.95
hgnc:11517	hgnc:5981	hgnc:10617	hgnc:14005	0.95	0.95	0.99	0.95
hgnc:259	hgnc:11329	hgnc:30932	hgnc:1504	0.95	0.95	0.99	1.0
hgnc:259	hgnc:11329	hgnc:11652	hgnc:1504	0.95	0.95	1.0	1.0
hgnc:3113	hgnc:8743	hgnc:7225	hgnc:1511	0.99	0.95	0.95	0.99
hgnc:1514	hgnc:12441	hgnc:11920	hgnc:16400	0.99	0.98	0.95	1.0
hgnc:11237	hgnc:12441	hgnc:11920	hgnc:16400	0.95	0.98	0.95	1.0
hgnc:11919	hgnc:8537	hgnc:16642	hgnc:1667	1.0	0.98	0.99	0.95
